batch,day,true_conc_uM
5,9.52,
6,3.75,
7,0.84,
8,3.62,
9,12.17,
10,1.14,
1,1.99,
2,10.83,
3,2.08,
4,13.24,
5,7.43,
6,9.42,
7,6.74,
8,6.97,
9,7.73,
10,12.82,
1,13.27,
2,4.51,
3,0.88,
4,11.58,
5,11.89,
6,2.0,
7,9.03,
8,11.3,
9,7.45,
10,12.33,
1,7.06,
2,7.32,
3,4.06,
4,0.98,
5,1.61,
6,2.79,
7,5.28,
8,0.67,
9,2.93,
10,0.91,
1,4.86,
2,7.84,
3,7.31,
4,7.08,
5,1.96,
6,12.02,
7,8.4,
8,8.33,
9,7.49,
10,3.62,
1,2.08,
2,12.41,
3,2.64,
4,1.48,
5,0.53,
6,0.26,
7,1.3,
8,8.91,
9,8.69,
10,9.68,
1,12.22,
2,8.23,
3,5.75,
4,3.29,
5,0.93,
6,7.04,
7,9.93,
8,13.09,
9,11.86,
10,6.83,
1,1.15,
2,3.27,
3,6.89,
4,2.73,
5,4.24,
6,5.36,
7,4.38,
8,1.24,
9,10.21,
10,9.98,
1,5.19,
2,11.98,
3,0.28,
4,12.7,
5,1.2,
6,7.05,
7,2.33,
8,0.18,
9,12.68,
10,7.68,
1,2.17,
2,5.01,
3,12.95,
4,13.12,
5,8.81,
6,4.19,
7,5.14,
8,5.47,
9,4.21,
10,7.41,
1,7.44,
2,3.41,
3,4.49,
4,6.74,
5,5.97,
6,3.29,
7,11.05,
8,4.59,
9,6.0,
10,1.92,
1,3.23,
2,8.32,
3,0.35,
4,10.75,
5,4.34,
6,9.44,
7,11.11,
8,7.86,
9,9.57,
10,2.55,
1,1.33,
2,5.0,
3,12.9,
4,4.27,
5,12.13,
6,5.66,
7,0.34,
8,13.63,
9,9.94,
10,3.83,
1,3.28,
2,6.75,
3,12.09,
4,2.11,
5,11.03,
6,4.57,
7,3.75,
8,3.38,
9,8.18,
10,10.13,
1,1.1,
2,9.55,
3,3.04,
4,3.67,
5,6.82,
6,12.75,
7,3.75,
8,6.1,
9,12.85,
10,8.7,
1,13.72,
2,2.09,
3,1.36,
4,4.46,
5,8.03,
6,9.95,
7,7.14,
8,8.31,
9,13.0,
10,13.1,
1,7.15,
2,1.4,
3,13.63,
4,2.34,
5,10.3,
6,3.9,
7,7.88,
8,13.65,
9,11.23,
10,1.33,
1,5.11,
2,3.41,
3,9.03,
4,5.29,
5,2.88,
6,9.54,
7,9.54,
8,11.04,
9,0.42,
10,10.52,
1,0.06,
2,6.2,
3,6.23,
4,8.13,
5,8.93,
6,9.09,
7,8.05,
8,12.64,
9,5.38,
10,6.67,
1,12.81,
2,2.88,
3,11.07,
4,4.65,
5,12.17,
6,10.82,
7,6.14,
8,1.69,
9,10.22,
10,4.97,
1,11.06,
2,6.43,
3,6.69,
4,5.1,
5,11.98,
6,6.5,
7,11.35,
8,7.03,
9,3.9,
10,7.99,
1,12.97,
2,3.02,
3,2.66,
4,11.02,
5,4.22,
6,2.69,
7,13.67,
8,0.76,
9,9.02,
10,5.91,
1,8.71,
2,9.17,
3,5.99,
4,2.25,
5,13.24,
6,0.28,
7,3.89,
8,3.24,
9,0.29,
10,8.45,
1,1.53,
2,11.63,
3,13.85,
4,6.02,
5,5.03,
6,3.95,
7,6.78,
8,12.03,
9,0.42,
10,6.24,
1,1.72,
2,11.59,
3,6.12,
4,2.8,
5,3.53,
6,13.93,
7,4.29,
8,5.45,
9,2.51,
10,4.24,
1,1.25,
2,0.12,
3,11.12,
4,0.7,
5,8.23,
6,9.56,
7,5.31,
8,0.23,
9,2.17,
10,6.66,
1,12.3,
2,6.05,
3,10.04,
4,5.92,
5,2.58,
6,7.63,
7,13.85,
8,13.37,
9,6.63,
10,6.19,
1,6.5,
2,3.55,
3,12.86,
4,1.66,
5,10.91,
6,12.69,
7,11.16,
8,8.68,
9,7.87,
10,1.9,
1,2.16,
2,11.15,
3,8.32,
4,4.32,
5,4.73,
6,9.83,
7,10.78,
8,6.89,
9,0.63,
10,10.31,
1,3.14,
2,8.37,
3,11.24,
4,11.32,
5,8.2,
6,2.38,
7,12.38,
8,6.47,
9,12.81,
10,11.33,
1,9.76,
2,4.97,
3,2.2,
4,2.42,
5,3.64,
6,13.35,
7,5.92,
8,2.76,
9,2.66,
10,11.66,
1,8.79,
2,1.31,
3,10.11,
4,3.44,
5,4.58,
6,13.85,
7,1.87,
8,6.39,
9,9.32,
10,12.34,
1,7.18,
2,3.65,
3,2.54,
4,8.07,
5,7.28,
6,11.33,
7,11.05,
8,13.63,
9,11.88,
10,9.14,
1,1.06,
2,8.13,
3,10.7,
4,5.1,
5,4.01,
6,2.93,
7,3.4,
8,9.83,
9,10.07,
10,8.15,
1,12.88,
2,2.12,
3,3.96,
4,12.93,
5,10.51,
6,10.29,
7,2.72,
8,1.28,
9,9.12,
10,3.04,
1,10.24,
2,3.88,
3,12.65,
4,12.75,
5,11.28,
6,0.73,
7,13.71,
8,6.52,
9,4.56,
10,8.18,
1,5.6,
2,13.33,
3,3.81,
4,11.88,
5,11.06,
6,7.74,
7,13.16,
8,3.66,
9,11.05,
10,9.78,
1,8.85,
2,9.96,
3,8.3,
4,4.24,
5,6.34,
6,11.25,
7,11.79,
8,5.08,
9,8.51,
10,9.9,
1,11.02,
2,10.38,
3,5.26,
4,1.54,
5,8.09,
6,2.38,
7,5.98,
8,10.7,
9,9.78,
10,11.54,
1,6.22,
2,7.24,
3,12.94,
4,13.39,
5,2.96,
6,8.02,
7,5.81,
8,11.86,
9,0.65,
10,1.28,
1,7.82,
2,10.66,
3,2.88,
4,10.23,
5,2.22,
6,2.27,
7,7.52,
8,9.99,
9,5.57,
10,0.89,
1,13.81,
2,1.65,
3,9.07,
4,0.78,
5,9.45,
6,5.26,
7,0.46,
8,7.95,
9,7.76,
10,9.1,
1,8.6,
2,12.01,
3,0.36,
4,13.87,
5,11.01,
6,10.24,
7,13.41,
8,10.95,
9,6.28,
10,6.38,
1,7.32,
2,2.17,
3,10.52,
4,11.5,
5,12.52,
6,10.39,
7,2.36,
8,12.99,
9,2.2,
10,10.38,
1,12.53,
2,5.31,
3,8.54,
4,1.56,
5,11.24,
6,4.56,
7,2.14,
8,0.82,
9,5.23,
10,2.6,
1,3.43,
2,3.06,
3,1.33,
4,7.67,
5,2.3,
6,2.57,
7,4.32,
8,8.95,
9,12.12,
10,11.52,
1,8.62,
2,12.75,
3,2.48,
4,9.62,
5,4.04,
6,4.19,
7,10.1,
8,13.91,
9,10.19,
10,10.3,
1,6.29,
2,6.51,
3,11.08,
4,7.9,
5,2.94,
6,11.67,
7,10.59,
8,8.4,
9,10.07,
10,10.03,
1,9.14,
2,7.01,
3,0.72,
4,1.08,
5,9.75,
6,11.74,
7,3.15,
8,1.48,
9,0.57,
10,7.19,
1,1.8,
2,2.61,
3,2.65,
4,5.23,
5,3.5,
6,5.83,
7,4.12,
8,9.95,
9,3.72,
10,5.4,
1,9.57,
2,3.17,
3,1.11,
4,12.19,
5,5.12,
6,3.3,
7,12.11,
8,3.14,
9,7.21,
10,2.11,
1,6.48,
2,10.82,
3,5.08,
4,7.85,
5,5.09,
6,8.07,
7,11.1,
8,10.68,
9,12.39,
10,9.75,
1,11.52,
2,1.79,
3,0.85,
4,8.9,
5,8.74,
6,2.73,
7,3.98,
8,7.94,
9,2.05,
10,5.37,
1,13.48,
2,7.96,
3,4.69,
4,12.26,
5,7.58,
6,7.99,
7,12.83,
8,6.9,
9,10.4,
10,0.58,
1,4.5,
2,12.85,
3,7.62,
4,2.41,
5,3.58,
6,1.16,
7,8.41,
8,12.15,
9,12.3,
10,6.57,
1,2.04,
2,8.04,
3,8.08,
4,10.36,
5,13.96,
6,8.91,
7,2.39,
8,2.66,
9,8.13,
10,3.31,
1,10.01,
2,12.58,
3,1.03,
4,7.65,
5,10.69,
6,6.5,
7,1.63,
8,13.27,
9,3.51,
10,11.21,
1,11.61,
2,13.0,
3,9.47,
4,5.74,
5,13.66,
6,7.11,
7,9.73,
8,6.68,
9,4.2,
10,1.97,
1,0.52,
2,2.12,
3,0.88,
4,10.99,
5,7.65,
6,4.42,
7,11.28,
8,7.72,
9,1.16,
10,4.46,
1,2.12,
2,3.24,
3,4.07,
4,8.58,
5,3.48,
6,7.42,
7,10.47,
8,13.99,
9,4.35,
10,5.61,
1,4.54,
2,12.59,
3,0.75,
4,1.3,
5,1.86,
6,10.14,
7,4.37,
8,7.67,
9,7.44,
10,1.25,
1,4.09,
2,8.83,
3,0.8,
4,9.27,
5,8.9,
6,9.32,
7,6.38,
8,0.44,
9,6.57,
10,11.47,
1,2.61,
2,11.53,
3,7.72,
4,2.01,
5,11.7,
6,12.05,
7,7.44,
8,9.56,
9,7.11,
10,3.93,
1,12.85,
2,5.04,
3,11.91,
4,3.04,
5,9.72,
6,3.04,
7,10.68,
8,11.65,
9,11.05,
10,0.18,
1,7.16,
2,8.42,
3,4.68,
4,7.17,
5,8.96,
6,14.0,
7,8.34,
8,3.9,
9,7.58,
10,0.05,
1,4.17,
2,11.81,
3,10.72,
4,12.45,
5,3.11,
6,11.88,
7,13.03,
8,8.84,
9,0.14,
10,4.84,
1,4.37,
2,7.08,
3,8.32,
4,3.78,
5,13.83,
6,10.79,
7,8.59,
8,6.47,
9,5.8,
10,8.54,
1,4.72,
2,8.34,
3,5.67,
4,12.94,
5,9.98,
6,6.35,
7,3.88,
8,11.76,
9,3.76,
10,6.32,
1,10.7,
2,1.82,
3,6.14,
4,6.31,
5,1.95,
6,2.24,
7,10.12,
8,0.84,
9,7.08,
10,13.17,
1,1.05,
2,3.07,
3,8.37,
4,6.41,
5,6.17,
6,0.02,
7,4.9,
8,10.91,
9,3.53,
10,8.78,
1,1.09,
2,2.03,
3,11.87,
4,13.08,
5,0.11,
6,12.91,
7,6.92,
8,12.64,
9,13.9,
10,2.87,
1,13.24,
2,1.89,
3,1.18,
4,12.75,
5,0.22,
6,2.33,
7,12.2,
8,13.98,
9,3.2,
10,3.74,
1,0.14,
2,3.22,
3,11.38,
4,9.93,
5,1.48,
6,11.99,
7,12.66,
8,12.38,
9,9.26,
10,10.14,
1,12.58,
2,5.16,
3,7.39,
4,5.9,
5,7.93,
6,6.75,
7,6.37,
8,0.59,
9,9.84,
10,11.28,
1,9.95,
2,3.46,
3,8.18,
4,9.71,
5,6.44,
6,6.09,
7,0.42,
8,12.86,
9,10.81,
10,5.68,
1,7.09,
2,9.58,
3,7.42,
4,13.21,
5,6.69,
6,11.07,
7,4.2,
8,7.1,
9,5.97,
10,6.33,
1,6.53,
2,8.52,
3,1.21,
4,2.18,
5,9.34,
6,5.32,
7,13.31,
8,5.65,
9,11.72,
10,10.69,
1,0.1,
2,8.09,
3,6.27,
4,4.73,
5,5.11,
6,6.86,
7,10.59,
8,13.29,
9,9.57,
10,11.27,
1,5.59,
2,13.17,
3,12.42,
4,1.41,
5,7.16,
6,2.23,
7,0.41,
8,8.28,
9,8.23,
10,5.43,
1,3.48,
2,5.35,
3,10.2,
4,1.53,
5,5.76,
6,2.25,
7,13.53,
8,1.83,
9,13.49,
10,13.48,
1,1.62,
2,8.25,
3,4.42,
4,5.27,
5,1.96,
6,11.99,
7,7.19,
8,7.32,
9,8.43,
10,0.29,
1,1.66,
2,9.16,
3,10.32,
4,13.6,
5,12.13,
6,4.55,
7,10.51,
8,0.96,
9,3.08,
10,3.03,
1,4.25,
2,0.31,
3,9.63,
4,3.5,
5,7.08,
6,11.83,
7,13.42,
8,4.15,
9,10.94,
10,3.34,
1,3.96,
2,9.09,
3,13.06,
4,8.08,
5,2.55,
6,12.79,
7,3.42,
8,6.55,
9,2.76,
10,0.52,
1,6.82,
2,0.32,
3,2.84,
4,5.21,
5,5.14,
6,6.05,
7,6.37,
8,12.89,
9,7.91,
10,4.21,
1,3.06,
2,5.09,
3,12.12,
4,9.72,
5,5.58,
6,10.13,
7,13.44,
8,0.21,
9,3.03,
10,9.09,
1,3.42,
2,3.23,
3,10.56,
4,10.01,
5,7.73,
6,6.79,
7,10.39,
8,9.89,
9,5.15,
10,1.92,
1,12.49,
2,10.27,
3,8.58,
4,12.08,
5,12.96,
6,1.23,
7,1.04,
8,8.85,
9,1.4,
10,4.22,
1,13.59,
2,1.14,
3,9.27,
4,5.74,
5,9.77,
6,10.21,
7,3.62,
8,2.5,
9,7.54,
10,8.18,
1,3.43,
2,9.28,
3,5.41,
4,10.15,
5,3.21,
6,2.16,
7,9.52,
8,1.43,
9,6.06,
10,7.8,
1,8.53,
2,6.69,
3,10.93,
4,3.15,
5,3.76,
6,6.01,
7,0.45,
8,0.71,
9,1.79,
10,0.44,
1,6.65,
2,2.35,
3,11.45,
4,10.86,
5,2.89,
6,6.54,
7,6.57,
8,0.67,
9,0.22,
10,1.15,
1,11.09,
2,8.56,
3,3.22,
4,5.83,
5,1.57,
6,1.45,
7,5.61,
8,10.41,
9,1.98,
10,5.72,
1,9.18,
2,12.85,
3,9.04,
4,13.21,
5,6.51,
6,12.17,
7,12.02,
8,11.83,
9,13.46,
10,0.61,
1,5.7,
2,9.09,
3,0.48,
4,6.93,
5,12.98,
6,4.97,
7,9.5,
8,10.23,
9,5.27,
10,13.95,
1,6.01,
2,13.08,
3,9.56,
4,10.06,
5,9.45,
6,6.7,
7,0.4,
8,1.09,
9,11.58,
10,4.3,
1,1.18,
2,13.61,
3,1.52,
4,2.53,
5,6.64,
6,2.95,
7,9.48,
8,9.12,
9,0.53,
10,4.38,
1,7.23,
2,6.91,
3,0.6,
4,11.49,
5,4.79,
6,6.8,
7,13.15,
8,10.29,
9,5.62,
10,8.83,
1,2.2,
2,12.48,
3,3.44,
4,11.35,
5,12.39,
6,4.41,
7,3.78,
8,11.07,
9,1.98,
10,3.26,
1,2.51,
2,4.17,
3,8.72,
4,3.35,
5,2.7,
6,7.32,
7,7.67,
8,5.9,
9,4.85,
10,10.83,
1,11.19,
2,6.61,
3,13.57,
4,3.94,
5,7.6,
6,4.18,
7,10.22,
8,9.56,
9,12.88,
10,0.49,
1,11.49,
2,1.07,
3,3.49,
4,6.58,
5,2.55,
6,6.78,
7,1.37,
8,8.17,
9,3.9,
10,3.05,
1,0.14,
2,0.27,
3,13.43,
4,8.09,
5,4.48,
6,12.65,
7,0.39,
8,4.04,
9,8.63,
10,13.01,
1,8.55,
2,8.07,
3,7.09,
4,5.46,
5,12.65,
6,1.87,
7,6.45,
8,9.28,
9,13.25,
10,10.93,
1,11.32,
2,7.74,
3,9.06,
4,4.84,
5,13.46,
6,1.52,
7,0.7,
8,6.58,
9,5.26,
10,1.66,
1,11.47,
2,1.96,
3,3.95,
4,9.48,
5,10.31,
6,13.29,
7,12.69,
8,6.81,
9,12.5,
10,1.37,
1,12.46,
2,7.45,
3,3.06,
4,12.05,
5,6.29,
6,11.06,
7,12.49,
8,9.57,
9,2.46,
10,13.46,
1,8.81,
2,2.75,
3,9.12,
4,5.75,
5,5.81,
6,9.33,
7,3.46,
8,6.47,
9,12.62,
10,7.8,
1,10.4,
2,1.02,
3,9.3,
4,9.43,
5,4.21,
6,10.64,
7,10.5,
8,11.23,
9,13.73,
10,2.39,
1,12.8,
2,1.86,
3,11.37,
4,1.93,
5,9.77,
6,8.79,
7,8.01,
8,7.65,
9,8.4,
10,6.29,
1,6.77,
2,2.97,
3,3.57,
4,8.17,
5,4.29,
6,13.09,
7,0.34,
8,8.75,
9,2.96,
10,10.48,
1,11.39,
2,8.26,
3,8.16,
4,1.5,
5,6.48,
6,1.21,
7,7.07,
8,3.89,
9,5.04,
10,1.27,
1,10.72,
2,4.84,
3,0.69,
4,6.85,
5,4.18,
6,8.26,
7,6.96,
8,5.96,
9,2.12,
10,1.9,
1,8.74,
2,13.83,
3,1.78,
4,2.91,
5,4.89,
6,9.2,
7,10.25,
8,1.44,
9,9.9,
10,8.16,
1,8.45,
2,3.27,
3,8.83,
4,12.08,
5,3.76,
6,0.99,
7,12.18,
8,7.81,
9,10.15,
10,2.19,
1,7.42,
2,12.25,
3,11.24,
4,5.61,
5,4.34,
6,13.55,
7,1.17,
8,12.14,
9,8.25,
10,10.6,
1,8.01,
2,7.71,
3,10.75,
4,9.99,
5,10.14,
6,2.55,
7,4.34,
8,8.51,
9,5.79,
10,12.6,
1,6.61,
2,0.23,
3,1.54,
4,10.63,
5,6.57,
6,11.8,
7,12.97,
8,1.55,
9,7.57,
10,4.19,
1,4.01,
2,11.52,
3,1.89,
4,10.27,
5,5.27,
6,11.43,
7,11.74,
8,13.64,
9,5.8,
10,9.77,
1,8.66,
2,6.87,
3,3.75,
4,7.98,
5,7.97,
6,6.35,
7,8.02,
8,7.99,
9,13.99,
10,1.44,
1,9.42,
2,4.83,
3,2.76,
4,5.77,
5,10.69,
6,7.26,
7,1.55,
8,12.83,
9,5.31,
10,5.02,
1,4.79,
2,9.09,
3,3.02,
4,8.86,
5,6.93,
6,1.59,
7,8.26,
8,3.72,
9,1.99,
10,11.48,
1,10.34,
2,12.52,
3,5.41,
4,0.48,
5,12.49,
6,8.49,
7,3.56,
8,1.53,
9,7.63,
10,9.94,
1,8.69,
2,4.69,
3,9.87,
4,7.93,
5,12.44,
6,3.34,
7,12.24,
8,1.48,
9,8.81,
10,13.38,
1,12.13,
2,0.23,
3,1.34,
4,0.32,
5,12.3,
6,6.04,
7,5.12,
8,2.14,
9,3.75,
10,0.29,
1,0.24,
2,5.67,
3,5.73,
4,6.68,
5,6.85,
6,11.15,
7,11.91,
8,4.41,
9,13.22,
10,5.22,
1,4.67,
2,13.72,
3,3.69,
4,11.51,
5,1.06,
6,5.35,
7,1.71,
8,10.13,
9,1.29,
10,13.58,
1,4.89,
2,1.15,
3,13.02,
4,2.21,
5,12.87,
6,10.83,
7,11.99,
8,12.98,
9,12.72,
10,12.28,
1,12.55,
2,11.36,
3,4.34,
4,13.93,
5,9.41,
6,1.26,
7,4.32,
8,10.58,
9,7.79,
10,12.5,
1,11.53,
2,10.15,
3,8.95,
4,9.63,
5,12.42,
6,13.23,
7,13.04,
8,5.77,
9,6.35,
10,4.1,
1,9.75,
2,4.59,
3,0.66,
4,1.88,
5,6.23,
6,4.22,
7,6.01,
8,9.57,
9,6.48,
10,6.27,
1,9.89,
2,2.96,
3,10.17,
4,0.84,
5,8.31,
6,13.0,
7,10.57,
8,9.69,
9,13.73,
10,10.76,
1,3.68,
2,5.93,
3,0.74,
4,5.13,
5,12.43,
6,8.59,
7,10.81,
8,7.4,
9,5.42,
10,5.57,
1,8.93,
2,13.7,
3,12.86,
4,7.66,
5,8.43,
6,13.45,
7,1.26,
8,4.74,
9,8.58,
10,13.76,
1,6.55,
2,11.2,
3,9.83,
4,7.26,
5,6.61,
6,3.76,
7,2.0,
8,12.95,
9,11.59,
10,4.48,
1,5.54,
2,10.71,
3,0.18,
4,9.46,
5,4.77,
6,8.4,
7,8.97,
8,6.56,
9,11.58,
10,5.56,
1,10.24,
2,4.08,
3,9.15,
4,9.63,
5,12.03,
6,10.2,
7,8.95,
8,4.73,
9,13.52,
10,11.18,
1,3.72,
2,9.56,
3,8.63,
4,9.57,
5,10.57,
6,3.78,
7,10.71,
8,4.8,
9,10.65,
10,10.32,
1,12.81,
2,8.63,
3,9.95,
4,4.95,
5,3.71,
6,8.43,
7,12.79,
8,11.67,
9,1.92,
10,4.31,
1,6.64,
2,10.8,
3,5.89,
4,6.89,
5,5.29,
6,12.97,
7,9.16,
8,4.85,
9,5.29,
10,13.95,
1,4.87,
2,7.05,
3,5.17,
4,5.25,
5,10.88,
6,7.34,
7,2.5,
8,3.31,
9,12.33,
10,9.87,
1,9.56,
2,13.72,
3,10.08,
4,0.71,
5,2.87,
6,12.91,
7,3.3,
8,7.21,
9,3.52,
10,8.32,
1,7.91,
2,11.58,
3,8.96,
4,0.12,
5,4.73,
6,6.75,
7,0.44,
8,12.59,
9,0.4,
10,9.24,
1,4.1,
2,5.52,
3,3.83,
4,13.0,
5,4.82,
6,6.97,
7,2.43,
8,7.76,
9,13.11,
10,1.12,
1,8.46,
2,9.99,
3,1.68,
4,8.2,
5,6.45,
6,12.55,
7,1.38,
8,1.4,
9,3.19,
10,9.97,
1,9.5,
2,6.97,
3,12.35,
4,12.06,
5,13.8,
6,10.89,
7,13.92,
8,5.19,
9,11.76,
10,3.95,
1,6.9,
2,2.55,
3,6.49,
4,0.13,
5,13.54,
6,3.74,
7,3.47,
8,9.69,
9,12.25,
10,11.6,
1,5.53,
2,1.12,
3,8.41,
4,4.25,
5,10.58,
6,8.52,
7,6.96,
8,4.84,
9,8.39,
10,10.32,
1,7.6,
2,6.23,
3,5.34,
4,7.71,
5,3.89,
6,5.03,
7,0.49,
8,13.68,
9,0.44,
10,5.07,
1,1.81,
2,8.73,
3,11.96,
4,8.15,
5,2.79,
6,9.27,
7,11.36,
8,2.63,
9,10.46,
10,8.37,
1,2.4,
2,11.25,
3,5.45,
4,0.82,
5,11.32,
6,0.39,
7,1.21,
8,5.25,
9,12.05,
10,7.56,
1,0.79,
2,11.66,
3,10.89,
4,8.78,
5,1.34,
6,13.94,
7,6.72,
8,5.34,
9,7.46,
10,13.2,
1,0.4,
2,6.35,
3,0.15,
4,2.99,
5,11.05,
6,4.86,
7,4.04,
8,2.27,
9,7.78,
10,10.01,
1,7.27,
2,13.56,
3,10.12,
4,6.94,
5,4.97,
6,8.89,
7,5.39,
8,2.89,
9,4.71,
10,1.64,
1,9.72,
2,2.4,
3,9.05,
4,0.91,
5,1.65,
6,4.11,
7,7.28,
8,4.97,
9,3.38,
10,1.94,
1,6.77,
2,4.8,
3,5.19,
4,8.11,
5,13.0,
6,2.61,
7,8.18,
8,0.06,
9,0.42,
10,11.11,
1,13.66,
2,9.67,
3,0.15,
4,6.9,
5,11.63,
6,11.5,
7,0.23,
8,9.66,
9,2.27,
10,13.88,
1,1.93,
2,0.97,
3,10.27,
4,4.75,
5,11.56,
6,3.56,
7,10.81,
8,2.56,
9,13.43,
10,5.25,
1,3.51,
2,12.18,
3,11.59,
4,1.31,
5,12.85,
6,0.86,
7,12.56,
8,5.15,
9,13.78,
10,2.8,
1,11.89,
2,4.73,
3,2.05,
4,1.24,
5,4.98,
6,13.98,
7,8.25,
8,13.57,
9,4.1,
10,9.45,
1,6.53,
2,8.29,
3,3.25,
4,0.11,
5,0.83,
6,13.44,
7,6.88,
8,10.52,
9,0.89,
10,8.05,
1,3.72,
2,13.33,
3,9.53,
4,5.22,
5,13.41,
6,7.74,
7,13.05,
8,4.31,
9,10.61,
10,5.79,
1,7.64,
2,8.02,
3,3.77,
4,12.7,
5,7.47,
6,9.16,
7,1.89,
8,3.32,
9,13.71,
10,12.63,
1,5.99,
2,2.49,
3,7.17,
4,6.98,
5,1.69,
6,3.22,
7,13.56,
8,8.08,
9,5.82,
10,6.0,
1,6.25,
2,11.35,
3,11.1,
4,13.9,
5,8.68,
6,1.05,
7,8.5,
8,13.32,
9,11.43,
10,6.51,
1,5.45,
2,7.34,
3,8.78,
4,12.73,
5,6.98,
6,13.59,
7,9.55,
8,5.3,
9,3.85,
10,4.85,
1,2.33,
2,11.92,
3,6.64,
4,10.88,
5,7.4,
6,11.71,
7,5.56,
8,10.02,
9,4.96,
10,8.5,
1,13.04,
2,8.7,
3,5.76,
4,3.77,
5,6.18,
6,6.53,
7,13.71,
8,11.23,
9,1.6,
10,7.93,
1,9.25,
2,2.82,
3,12.85,
4,0.81,
5,11.58,
6,2.45,
7,7.29,
8,9.21,
9,0.04,
10,12.32,
1,3.85,
2,5.13,
3,0.83,
4,8.78,
5,6.77,
6,3.48,
7,6.79,
8,5.94,
9,7.67,
10,2.61,
1,2.42,
2,0.36,
3,2.85,
4,1.79,
5,9.09,
6,0.25,
7,3.69,
8,10.15,
9,12.11,
10,5.56,
1,10.69,
2,2.63,
3,8.12,
4,10.31,
5,4.53,
6,9.49,
7,11.41,
8,1.91,
9,13.94,
10,4.29,
1,9.35,
2,5.28,
3,1.2,
4,8.05,
5,10.81,
6,6.1,
7,3.29,
8,12.92,
9,4.01,
10,12.39,
1,2.31,
2,4.56,
3,13.74,
4,5.97,
5,1.42,
6,5.88,
7,11.88,
8,8.67,
9,9.39,
10,2.17,
1,2.67,
2,1.48,
3,2.7,
4,2.86,
5,6.18,
6,9.07,
7,3.35,
8,5.26,
9,13.86,
10,13.64,
1,13.75,
2,5.82,
3,9.92,
4,11.62,
5,11.23,
6,0.76,
7,6.3,
8,9.08,
9,3.81,
10,7.36,
1,0.71,
2,11.76,
3,6.42,
4,4.79,
5,5.91,
6,11.24,
7,6.67,
8,11.4,
9,5.69,
10,0.11,
1,9.7,
2,9.55,
3,6.71,
4,5.04,
5,13.96,
6,0.98,
7,8.33,
8,2.09,
9,3.7,
10,2.54,
1,9.8,
2,1.96,
3,1.44,
4,0.93,
5,12.13,
6,12.03,
7,3.09,
8,0.73,
9,11.62,
10,3.83,
1,6.7,
2,12.75,
3,13.16,
4,8.29,
5,11.04,
6,2.54,
7,6.0,
8,2.35,
9,6.93,
10,1.79,
1,12.32,
2,2.92,
3,9.85,
4,7.7,
5,6.0,
6,11.55,
7,0.31,
8,1.12,
9,3.26,
10,9.21,
1,0.39,
2,10.75,
3,13.0,
4,3.02,
5,4.57,
6,3.61,
7,13.35,
8,6.99,
9,3.09,
10,1.27,
1,13.19,
2,9.76,
3,5.64,
4,4.9,
5,4.18,
6,1.95,
7,3.37,
8,9.04,
9,11.6,
10,1.93,
1,11.58,
2,4.22,
3,6.07,
4,7.21,
5,1.64,
6,13.01,
7,13.9,
8,6.73,
9,10.55,
10,3.2,
1,13.68,
2,1.92,
3,0.42,
4,0.61,
5,4.15,
6,6.09,
