batch,day,grade
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,3,0
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,5,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
6,9,2
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,10,2
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
7,12,3
